,EURUSD,USDJPY,GBPUSD,USDCHF,USDCAD,AUDUSD,NZDUSD
2022-01-06,5.8,6.6775,7.215,6.385,6.71,9.335,9.555
2022-01-07,5.775,6.6975,7.1325,6.395,6.615,9.255,9.465
2022-01-10,5.7925,6.775,7.2,6.445,6.72,9.295,9.4775
2022-01-11,5.8025,6.735,7.21,6.465,6.71,9.14,9.3675
2022-01-12,5.75,6.7625,7.18,6.45,6.695,9.145,9.35
2022-01-13,5.715,6.7475,7.14,6.435,6.745,9.12,9.3225
2022-01-14,5.77,6.845,7.2,6.48,6.8,9.2025,9.3925
2022-01-17,5.82,6.755,7.215,6.545,6.785,9.21,9.36
2022-01-18,5.98,6.79,7.31,6.675,6.82,9.29,9.3825
2022-01-19,5.935,6.715,7.24,6.66,6.8,9.265,9.4225
2022-01-20,5.935,6.725,7.245,6.6325,6.805,9.32,9.455
2022-01-21,5.97,6.765,7.31,6.6875,6.89,9.505,9.67
2022-01-24,6.14,6.825,7.535,6.7725,7.1,10.015,10.16
2022-01-25,6.125,6.77,7.4925,6.78,7.085,9.905,10.065
2022-01-26,6.065,6.655,7.39,6.7325,6.985,9.77,9.89
2022-01-27,6.16,6.765,7.48,6.84,7.09,10.0,10.1
2022-01-28,6.215,6.775,7.455,6.91,7.155,10.245,10.355
2022-01-31,6.13,6.805,7.425,6.88,7.13,10.115,10.235
2022-02-01,6.155,6.82,7.405,6.9,7.22,9.975,10.105
2022-02-02,6.185,6.875,7.375,6.855,7.195,9.94,10.025
2022-02-03,6.415,6.91,7.33,6.9725,7.175,10.03,10.105
2022-02-04,6.485,6.86,7.345,6.935,7.25,10.035,10.135
2022-02-07,6.6,6.855,7.365,6.91,7.225,10.02,10.075
2022-02-08,6.525,6.875,7.325,6.8375,7.205,10.035,10.08
2022-02-09,6.515,6.88,7.29,6.8075,7.18,9.92,10.01
2022-02-10,6.625,6.985,7.29,6.8725,7.27,10.0725,10.15
2022-02-11,6.91,7.445,7.4775,7.015,7.645,10.475,10.57
2022-02-14,7.035,7.395,7.545,7.1025,7.655,10.635,10.725
2022-02-15,6.75,7.255,7.425,6.865,7.44,10.3925,10.49
2022-02-16,6.735,7.185,7.39,6.83,7.43,10.275,10.305
2022-02-17,6.865,7.305,7.41,6.86,7.5,10.395,10.38
2022-02-18,6.92,7.295,7.45,6.9025,7.535,10.38,10.375
2022-02-21,7.025,7.325,7.48,6.93,7.545,10.41,10.4
2022-02-22,6.915,7.175,7.51,6.8475,7.465,10.32,10.365
2022-02-23,6.88,7.04,7.425,6.7575,7.4,10.25,10.28
2022-02-24,7.07,7.145,7.67,6.9,7.555,10.5725,10.54
2022-02-25,6.875,6.985,7.47,6.7,7.34,10.27,10.3
2022-02-28,7.305,7.13,7.63,6.9025,7.435,10.435,10.475
2022-03-01,8.125,7.36,8.11,7.28,7.77,10.695,10.7275
2022-03-02,7.83,7.33,8.23,7.0325,7.66,10.625,10.6675
2022-03-03,7.73,7.325,8.215,6.9425,7.72,10.595,10.605
2022-03-04,8.225,7.72,8.805,7.1525,8.07,10.755,10.7775
2022-03-07,8.67,7.885,9.19,7.4625,8.36,10.845,10.8725
2022-03-08,8.24,7.79,9.025,7.39,8.4,10.945,10.965
2022-03-09,7.705,7.335,8.615,7.255,8.165,10.57,10.6525
2022-03-10,7.84,7.315,8.56,7.21,8.16,10.565,10.6
2022-03-11,8.035,7.415,8.82,7.31,8.19,10.59,10.625
2022-03-14,7.91,7.67,8.9,7.27,8.285,10.94,10.92
2022-03-15,7.845,7.655,8.825,7.24,8.33,11.09,11.115
2022-03-16,7.39,7.41,8.53,7.09,8.04,10.73,10.765
2022-03-17,7.13,7.15,8.235,6.96,7.825,10.6975,10.67
2022-03-18,7.34,7.375,8.39,6.93,7.845,10.7275,10.705
2022-03-21,7.27,7.34,8.245,6.935,7.69,10.6675,10.66
2022-03-22,7.295,7.6,8.23,6.9975,7.645,10.67,10.64
2022-03-23,7.285,7.735,8.12,7.0,7.68,10.7125,10.705
2022-03-24,7.295,8.32,8.11,7.01,7.675,10.785,10.775
2022-03-25,7.265,8.035,8.09,7.0025,7.56,10.8125,10.785
2022-03-28,7.36,8.535,8.25,7.2575,7.635,10.98,10.955
2022-03-29,7.095,8.295,8.28,7.15,7.605,10.92,10.895
2022-03-30,6.995,8.215,8.225,7.085,7.505,10.83,10.795
2022-03-31,7.095,8.225,8.27,7.135,7.42,10.815,10.77
2022-04-01,7.12,8.31,8.255,7.1275,7.325,10.7575,10.725
2022-04-04,7.215,8.26,8.27,7.1725,7.155,10.48,10.475
2022-04-05,7.4575,8.225,8.285,7.305,7.215,10.56,10.53
2022-04-06,7.63,8.405,8.335,7.43,7.27,10.585,10.535
2022-04-07,7.465,8.33,8.31,7.3625,7.365,10.615,10.58
2022-04-08,7.37,8.38,8.25,7.2375,7.375,10.61,10.58
2022-04-11,7.31,8.735,8.25,7.2075,7.46,10.625,10.595
2022-04-12,7.19,8.76,8.165,7.16,7.42,10.7,10.68
2022-04-13,7.245,9.02,8.11,7.1525,7.34,10.675,10.645
2022-04-14,7.3,8.74,7.985,7.15,7.23,10.615,10.575
2022-04-15,7.34,8.895,7.985,7.17,7.2,10.5925,10.555
2022-04-18,7.345,8.935,8.005,7.175,7.175,10.645,10.605
2022-04-19,7.415,9.435,7.99,7.2825,7.24,10.705,10.695
2022-04-20,7.47,9.35,7.93,7.3975,7.17,10.715,10.68
2022-04-21,7.555,9.205,7.895,7.4525,7.295,10.71,10.68
2022-04-22,7.64,9.33,8.27,7.5175,7.5,10.96,10.915
2022-04-25,7.695,9.4025,8.535,7.5625,7.68,11.17,11.16
2022-04-26,7.975,9.415,8.83,7.75,7.845,11.1825,11.15
2022-04-27,8.3375,9.31,9.02,8.14,7.91,11.3825,11.38
2022-04-28,8.655,10.43,9.4625,8.38,8.07,11.875,11.83
2022-04-29,8.35,10.125,9.135,8.1675,7.98,11.81,11.81
2022-05-02,8.535,10.28,9.2925,8.225,8.345,12.2,12.185
2022-05-03,8.5575,10.47,9.3075,8.3025,8.35,12.175,12.225
2022-05-04,8.4,10.11,9.195,8.235,7.975,11.815,11.81
2022-05-05,8.715,10.405,9.555,8.59,8.35,12.2425,12.19
2022-05-06,8.765,10.355,9.96,8.645,8.47,12.49,12.485
2022-05-09,8.95,10.545,10.1325,8.855,9.02,13.355,13.35
2022-05-10,8.65,10.245,10.03,8.6075,9.025,13.375,13.325
2022-05-11,8.485,10.08,9.9075,8.49,8.7,12.92,12.8775
2022-05-12,9.1525,10.41,10.265,9.01,8.915,13.52,13.5075
2022-05-13,8.93,10.12,10.1,8.8425,8.525,13.0725,13.06
2022-05-16,8.705,10.035,9.9375,8.705,8.325,13.0,12.995
2022-05-17,8.415,9.7,9.75,8.525,8.17,12.535,12.545
2022-05-18,8.595,9.73,9.955,8.69,8.31,12.795,12.765
2022-05-19,8.4475,9.925,9.9325,8.8075,8.22,12.69,12.635
2022-05-20,8.2025,9.595,9.7225,8.565,8.175,12.59,12.535
2022-05-23,8.1475,9.41,9.645,8.405,8.08,12.3875,12.4
2022-05-24,8.175,9.375,9.6925,8.3875,8.115,12.3075,12.27
2022-05-25,8.2,9.09,9.71,8.395,7.95,12.255,12.23
2022-05-26,8.11,9.125,9.535,8.385,7.75,12.04,12.005
2022-05-27,7.9125,8.765,9.205,8.185,7.49,11.605,11.575
2022-05-30,7.6875,8.585,9.06,8.025,7.33,11.3,11.265
2022-05-31,7.75,8.655,9.07,7.97,7.25,11.295,11.195
2022-06-01,7.8425,9.04,9.03,8.02,7.26,11.47,11.385
2022-06-02,7.78,9.015,8.995,8.01,7.09,11.4275,11.345
2022-06-03,7.73,9.055,9.03,7.965,7.12,11.34,11.26
2022-06-06,7.775,9.705,8.9975,7.9975,7.105,11.485,11.375
2022-06-07,7.8525,9.82,9.12,8.1125,7.315,11.565,11.51
2022-06-08,7.885,10.42,9.195,8.305,7.42,11.645,11.575
2022-06-09,7.87,10.475,9.19,8.305,7.56,11.78,11.805
2022-06-10,8.2975,10.365,9.495,8.545,7.72,11.955,11.885
2022-06-13,8.9825,11.105,10.42,9.195,8.625,13.035,12.855
2022-06-14,9.095,11.135,10.915,9.2625,8.835,13.1575,13.105
2022-06-15,8.9575,11.09,10.68,9.07,8.605,12.76,12.7375
2022-06-16,9.0925,11.595,10.81,9.35,8.66,12.87,12.69
2022-06-17,9.0375,10.825,10.815,9.285,8.725,12.845,12.855
2022-06-20,8.92,10.66,10.72,9.175,8.645,12.705,12.635
2022-06-21,8.5575,10.985,10.44,8.93,8.495,12.4875,12.465
2022-06-22,8.555,11.2,10.505,8.8425,8.49,12.77,12.655
2022-06-23,8.5325,11.285,10.47,8.83,8.435,12.73,12.625
2022-06-24,8.355,11.0125,10.27,8.685,8.235,12.58,12.415
2022-06-27,8.2175,10.75,10.1,8.53,7.965,12.265,12.215
2022-06-28,8.305,10.7,10.12,8.595,7.84,12.2125,12.105
2022-06-29,8.5775,11.275,10.3,8.8225,7.95,12.36,12.235
2022-06-30,8.8125,11.335,10.505,8.98,7.99,12.355,12.285
2022-07-01,9.145,11.47,10.77,9.1425,8.125,12.73,12.615
2022-07-04,9.0225,11.19,10.645,9.0025,8.105,12.535,12.515
2022-07-05,9.815,11.255,10.965,9.38,8.455,12.71,12.665
2022-07-06,10.07,11.09,11.035,9.28,8.48,12.6275,12.58
2022-07-07,9.875,10.81,10.87,9.055,8.31,12.39,12.39
2022-07-08,9.8425,10.66,10.81,9.025,8.28,12.35,12.29
2022-07-11,10.23,11.065,10.97,9.15,8.535,12.7025,12.59
2022-07-12,10.1325,11.075,10.9975,9.1375,8.61,12.855,12.82
2022-07-13,10.05,10.96,10.9,9.1375,8.515,12.81,12.725
2022-07-14,10.6275,11.655,11.2425,9.46,8.985,12.985,12.94
2022-07-15,10.355,11.365,11.295,9.38,8.765,12.935,12.88
2022-07-18,10.27,11.2325,11.3,9.3,8.72,12.8325,12.765
2022-07-19,10.09,11.145,11.31,9.28,8.585,12.685,12.64
2022-07-20,10.015,10.875,11.115,9.21,8.455,12.57,12.51
2022-07-21,10.0,10.765,11.1175,9.1325,8.34,12.51,12.45
2022-07-22,9.95,10.7125,11.0,9.095,8.24,12.375,12.345
2022-07-25,9.85,10.455,10.905,9.055,8.11,12.2975,12.255
2022-07-26,10.0275,10.285,10.875,9.0025,8.195,12.36,12.275
2022-07-27,9.85,10.26,10.755,8.9075,8.11,12.245,12.2
2022-07-28,9.86,10.36,10.58,8.95,8.04,12.19,12.085
2022-07-29,9.7,9.975,10.475,8.8475,7.955,12.19,12.045
2022-08-01,9.4225,9.845,10.305,8.7,7.895,12.02,11.88
2022-08-02,9.5175,9.69,10.41,8.765,7.93,12.1,11.935
2022-08-03,9.785,9.94,10.49,8.9675,7.94,12.125,11.98
2022-08-04,9.555,9.855,10.41,8.885,7.92,12.005,11.895
2022-08-05,9.35,9.915,10.33,8.7725,8.045,11.805,11.675
2022-08-08,9.2325,9.91,10.285,8.79,7.74,11.515,11.4
2022-08-09,9.0175,9.77,10.15,8.65,7.68,11.5325,11.375
2022-08-10,8.56,9.655,9.74,8.25,7.485,11.09,10.945
2022-08-11,8.5,9.5,9.445,8.2025,7.39,10.89,10.69
2022-08-12,8.5775,9.42,9.45,8.235,7.365,10.95,10.805
2022-08-15,9.1375,9.455,9.79,8.62,7.625,11.515,11.305
2022-08-16,9.195,9.525,9.895,8.675,7.585,11.5325,11.42
2022-08-17,9.3525,9.83,10.055,8.765,7.785,11.89,11.78
2022-08-18,9.63,9.995,10.185,8.86,7.84,11.9,11.7775
2022-08-19,10.045,10.555,10.6025,8.98,8.065,12.17,12.055
2022-08-22,10.185,10.71,10.995,9.195,8.175,12.2175,12.17
2022-08-23,10.0075,10.59,10.855,9.1325,8.105,12.125,12.07
2022-08-24,10.085,10.62,10.895,9.1475,8.04,12.0375,12.0
2022-08-25,9.9,10.52,10.795,9.0575,7.895,11.865,11.86
2022-08-26,9.665,10.29,10.78,8.885,7.865,11.88,11.785
2022-08-29,9.85,10.515,10.86,9.0125,7.9,12.045,12.03
2022-08-30,9.81,10.505,10.995,9.0475,7.965,12.14,12.075
2022-08-31,9.7675,10.46,11.33,9.0625,8.0,12.13,12.1025
2022-09-01,9.9825,11.005,11.57,9.2725,8.22,12.32,12.3
2022-09-02,9.99,10.845,11.55,9.255,8.165,12.1925,12.195
2022-09-05,10.155,10.81,11.63,9.2625,8.185,12.1425,12.14
2022-09-06,10.19,11.495,11.6,9.265,8.16,12.265,12.25
2022-09-07,10.1875,11.755,11.715,9.325,8.145,12.295,12.345
2022-09-08,9.8825,11.315,11.59,9.1725,7.99,12.165,12.2525
2022-09-09,9.6275,10.84,11.29,9.1225,7.815,12.005,12.12
2022-09-12,9.3725,10.81,10.97,8.975,7.675,11.96,11.97
2022-09-13,9.53,10.985,10.855,9.055,7.945,12.39,12.4
2022-09-14,9.545,11.125,10.725,9.075,8.0,12.4375,12.395
2022-09-15,9.73,10.9925,10.78,9.1375,8.185,12.465,12.465
2022-09-16,9.845,10.925,11.03,9.145,8.315,12.645,12.6
2022-09-19,9.81,10.9425,11.035,9.125,8.32,12.63,12.585
2022-09-20,9.835,10.9625,11.115,9.105,8.335,12.66,12.705
2022-09-21,9.935,11.1575,11.29,9.165,8.435,12.7325,12.7725
2022-09-22,9.92,10.8025,11.375,9.095,8.455,12.635,12.715
2022-09-23,10.645,11.24,13.8,9.355,9.115,12.99,13.03
2022-09-26,10.9425,11.8325,14.64,9.6225,9.625,13.525,13.505
2022-09-27,10.99,11.795,14.35,9.6025,9.44,13.345,13.4
2022-09-28,11.195,11.9,15.255,9.93,9.35,13.7825,13.91
2022-09-29,11.2125,11.76,15.15,9.8725,9.425,13.935,14.1
2022-09-30,11.32,11.5,15.37,9.8825,9.62,14.1,14.19
2022-10-03,11.015,11.365,14.73,9.7625,9.24,13.85,14.195
2022-10-04,10.5675,11.0125,14.15,9.4325,8.905,13.4425,13.635
2022-10-05,11.0325,11.09,14.61,9.75,9.24,13.655,13.76
2022-10-06,11.04,11.2,15.04,9.855,9.75,13.7775,13.91
2022-10-07,11.07,11.2875,15.205,10.005,9.805,14.01,14.2575
2022-10-10,11.24,11.385,15.315,10.2275,10.06,14.215,14.455
2022-10-11,11.245,11.4725,15.595,10.2325,10.1,14.5625,14.7525
2022-10-12,11.2775,11.9175,15.59,10.2525,10.25,14.6475,14.89
2022-10-13,11.1775,11.86,14.855,10.1925,10.115,14.645,14.8825
2022-10-14,11.09,12.11,14.815,10.0775,10.2,14.905,15.175
2022-10-17,10.805,12.27,13.235,9.9025,9.99,14.76,14.95
2022-10-18,10.5775,12.3675,13.3,9.775,9.905,14.3875,14.575
2022-10-19,10.82,12.56,13.605,9.895,10.005,14.4725,14.69
2022-10-20,10.825,12.665,13.54,9.9775,9.875,14.4875,14.64
2022-10-21,10.825,12.885,13.84,9.9675,9.805,14.525,14.69
2022-10-24,10.73,12.305,13.4925,9.9475,9.8,14.545,14.69
2022-10-25,10.395,11.8,12.6625,9.625,9.565,14.2325,14.44
2022-10-26,10.065,11.57,12.3425,9.49,9.195,13.79,13.98
2022-10-27,10.145,11.4225,12.385,9.485,9.125,13.82,13.9625
2022-10-28,10.195,11.5,12.47,9.475,9.11,13.8675,14.025
2022-10-31,10.32,11.59,12.62,9.5325,9.085,13.8375,14.075
2022-11-01,10.38,11.515,12.615,9.555,8.98,13.795,13.985
2022-11-02,10.315,11.45,12.595,9.5,8.915,13.7625,13.945
2022-11-03,10.58,11.7,12.8975,9.8275,9.0,14.0575,14.19
2022-11-04,10.38,11.3875,12.7725,9.71,8.685,13.7025,13.865
2022-11-07,10.185,11.2775,12.6875,9.62,8.71,13.6675,13.825
2022-11-08,9.785,11.1675,12.51,9.36,8.5825,13.4625,13.61
2022-11-09,9.855,11.2325,12.735,9.3425,8.6425,13.6625,13.74
2022-11-10,9.3575,10.8275,12.2375,8.9075,8.355,13.175,13.2425
2022-11-11,9.15,10.36,11.615,8.8325,8.2525,12.77,12.855
2022-11-14,9.325,10.37,11.7475,8.9175,8.3125,12.735,12.85
2022-11-15,9.415,10.4625,11.3825,8.9,8.265,12.7425,12.7925
2022-11-16,9.265,10.44,11.4525,8.85,8.26,12.785,12.87
2022-11-17,9.485,10.4125,11.55,9.035,8.235,12.94,12.98
2022-11-18,9.3,10.3625,11.415,8.86,8.225,12.8025,12.845
2022-11-21,9.45,10.595,11.4925,8.915,8.265,12.9475,12.99
2022-11-22,9.45,10.5325,11.4325,8.915,8.17,13.04,13.0425
2022-11-23,9.2725,10.7175,11.21,8.82,8.085,12.95,13.015
2022-11-24,9.245,10.88,11.21,8.8,8.095,12.885,12.945
2022-11-25,9.21,10.855,11.13,8.725,8.1,12.83,12.8825
2022-11-28,9.205,11.025,11.1825,8.75,8.125,13.015,13.075
2022-11-29,9.315,11.02,11.2575,8.795,8.245,12.945,13.0375
2022-11-30,9.2325,10.9375,11.235,8.74,8.265,12.855,12.945
2022-12-01,9.0675,10.9525,11.075,8.6475,8.2,12.64,12.695
2022-12-02,8.87,10.875,11.065,8.58,8.155,12.59,12.66
2022-12-05,8.645,10.7425,10.88,8.3775,8.1125,12.645,12.665
2022-12-06,8.63,10.835,10.835,8.37,8.175,12.58,12.7125
2022-12-07,8.61,11.025,10.68,8.375,8.18,12.595,12.725
2022-12-08,8.525,10.835,10.4725,8.335,8.13,12.48,12.62
2022-12-09,8.4225,10.6825,10.375,8.22,8.06,12.365,12.475
2022-12-12,8.285,10.555,10.2225,8.175,7.95,12.265,12.335
2022-12-13,8.045,10.13,9.9875,8.025,7.6,11.8,11.9575
2022-12-14,7.71,9.82,9.57,7.665,7.355,11.4125,11.6025
2022-12-15,7.8,9.865,9.565,7.6425,7.4875,11.495,11.59
2022-12-16,7.895,9.895,9.8425,7.7575,7.565,11.65,11.74
2022-12-19,7.93,9.99,9.915,7.83,7.535,11.6675,11.77
2022-12-20,8.03,10.705,10.0775,7.9375,7.53,11.905,12.0725
2022-12-21,8.005,10.4725,10.155,7.8875,7.35,11.915,12.0575
2022-12-22,8.12,10.4975,10.1875,8.0625,7.485,11.915,12.0125
2022-12-23,8.175,10.4625,10.2575,8.06,7.5,11.9675,12.115
2022-12-26,8.2,10.56,10.2825,8.0975,7.52,12.0,12.1375
2022-12-27,8.205,10.53,10.31,8.085,7.535,12.0225,12.16
2022-12-28,8.2,10.52,10.32,8.1125,7.575,11.995,12.21
2022-12-29,8.205,10.5775,10.33,8.14,7.585,12.05,12.2225
2022-12-30,8.16,10.68,10.32,8.11,7.58,12.095,12.265
2023-01-02,8.1575,10.725,10.3475,8.135,7.59,12.13,12.3
2023-01-03,8.285,10.825,10.4875,8.225,7.695,12.295,12.495
2023-01-04,8.235,10.88,10.4475,8.2975,7.67,12.235,12.465
2023-01-05,8.41,10.96,10.61,8.48,7.7725,12.365,12.4725
2023-01-06,8.33,11.015,10.53,8.48,7.705,12.25,12.44
2023-01-09,8.27,10.935,10.4525,8.405,7.655,12.31,12.475
2023-01-10,8.225,10.85,10.395,8.395,7.66,12.3325,12.44
2023-01-11,8.175,11.0125,10.3925,8.46,7.57,12.255,12.345
2023-01-12,8.105,11.63,10.3075,8.48,7.51,12.21,12.2875
2023-01-13,7.935,11.585,10.145,8.335,7.43,12.105,12.235
2023-01-16,7.845,11.59,10.125,8.3025,7.395,12.115,12.25
2023-01-17,7.88,11.2625,10.0425,8.2525,7.36,12.0825,12.18
2023-01-18,7.75,11.0,9.82,8.0,7.36,12.055,12.0975
2023-01-19,7.755,10.94,9.8325,8.045,7.465,12.245,12.315
2023-01-20,7.75,10.845,9.7825,8.0375,7.43,12.0375,12.195
2023-01-23,7.7,10.865,9.705,8.0325,7.395,12.065,12.155
2023-01-24,7.66,10.94,9.715,8.0275,7.37,12.0,12.02
2023-01-25,7.7675,11.01,9.715,8.065,7.38,11.875,11.91
2023-01-26,7.795,11.125,9.7225,8.12,7.285,11.7575,11.825
2023-01-27,7.7825,11.03,9.72,8.1,7.24,11.705,11.78
2023-01-30,7.8,11.065,9.7725,8.13,7.28,11.76,11.79
2023-01-31,7.895,11.13,9.8025,8.1975,7.31,11.985,12.0
2023-02-01,7.74,10.995,9.71,8.1025,7.23,11.9825,11.88
2023-02-02,7.65,10.82,9.63,7.9825,7.145,11.545,11.595
2023-02-03,7.825,10.725,9.78,8.075,7.22,11.535,11.72
2023-02-06,8.0975,10.765,9.97,8.375,7.345,11.8825,11.99
2023-02-07,8.0725,10.81,10.0025,8.3175,7.325,11.825,11.965
2023-02-08,7.89,10.8,9.855,8.2025,7.235,11.705,11.74
2023-02-09,7.91,10.8,9.825,8.155,7.22,11.65,11.7075
2023-02-10,8.0,10.915,9.91,8.215,7.16,11.715,11.8
2023-02-13,8.0,10.9,9.975,8.21,7.24,11.765,11.92
2023-02-14,7.855,10.785,9.8525,8.1325,7.19,11.6675,11.765
2023-02-15,7.89,10.95,9.915,8.045,7.225,11.73,11.785
2023-02-16,7.8,10.84,9.8525,7.8925,7.26,11.68,11.73
2023-02-17,7.93,10.82,9.9075,8.0075,7.29,11.795,11.825
2023-02-20,7.855,10.805,9.8525,7.9525,7.255,11.78,11.795
2023-02-21,7.88,10.83,9.84,7.97,7.3,11.765,11.85
2023-02-22,7.94,10.805,9.87,8.01,7.285,11.845,11.845
2023-02-23,7.97,10.835,9.8425,8.05,7.265,11.89,11.9225
2023-02-24,8.025,10.72,9.8775,8.0975,7.33,11.885,11.945
2023-02-27,8.0075,10.6,9.8425,8.1025,7.29,11.975,12.035
2023-02-28,7.885,10.52,9.7,7.99,7.155,11.855,11.935
2023-03-01,7.8475,10.525,9.69,7.95,7.125,11.76,11.8525
2023-03-02,7.86,10.44,9.6975,8.0075,7.125,11.695,11.765
2023-03-03,7.83,10.47,9.69,7.9675,7.1,11.615,11.615
2023-03-06,7.745,10.5,9.6825,7.9075,7.0775,11.605,11.62
2023-03-07,7.8975,10.545,9.77,8.0125,7.17,11.555,11.72
2023-03-08,7.9075,10.585,9.8525,8.025,7.28,11.785,11.805
2023-03-09,7.885,10.71,9.875,8.0125,7.3,11.8275,11.805
2023-03-10,8.065,10.85,9.9475,8.32,7.51,12.145,12.12
2023-03-13,8.39,11.24,10.2325,8.6775,7.565,12.325,12.3175
2023-03-14,8.1525,10.985,10.005,8.5875,7.325,12.025,12.045
2023-03-15,8.755,11.17,10.39,8.83,7.5875,12.36,12.1625
2023-03-16,8.35,10.855,10.115,8.6375,7.4175,12.455,12.145
2023-03-17,8.41,11.015,9.9025,8.6175,7.4375,12.09,12.095
2023-03-20,8.515,11.205,10.02,8.6625,7.425,12.275,12.27
2023-03-21,8.385,11.125,9.9875,8.745,7.405,12.2225,12.2375
2023-03-22,8.2525,10.9,9.9475,8.6375,7.32,12.25,12.1
2023-03-23,8.195,10.92,9.8875,8.5625,7.4125,12.045,12.08
2023-03-24,8.385,11.14,10.0625,8.6375,7.4575,12.145,12.19
2023-03-27,8.33,10.905,10.0125,8.65,7.36,12.175,12.11
2023-03-28,8.28,10.805,9.985,8.595,7.31,12.015,12.02
2023-03-29,8.1475,10.76,9.915,8.525,7.3,11.96,12.03
2023-03-30,8.15,10.73,9.865,8.485,7.27,11.93,11.9
2023-03-31,7.97,10.655,9.745,8.3625,7.2125,11.8,11.8075
2023-04-03,7.85,10.505,9.6375,8.2,7.1675,11.81,11.795
2023-04-04,7.7975,10.455,9.6275,8.065,7.145,11.78,11.61
2023-04-05,7.95,10.575,9.6575,8.19,7.135,11.665,11.655
2023-04-06,7.8575,10.57,9.65,8.12,7.06,11.645,11.68
2023-04-07,7.825,10.52,9.61,8.09,7.02,11.6275,11.66
2023-04-10,7.855,10.5,9.625,8.105,7.0275,11.655,11.655
2023-04-11,7.755,10.385,9.505,8.025,6.99,11.57,11.59
2023-04-12,7.61,10.265,9.235,7.92,6.73,11.205,11.2475
2023-04-13,7.595,10.195,8.995,7.965,6.545,11.09,11.09
2023-04-14,7.62,10.23,8.985,7.985,6.645,11.235,11.305
2023-04-17,7.69,10.235,9.0,7.9975,6.6575,11.215,11.265
2023-04-18,7.555,10.305,8.935,7.9075,6.605,11.1925,11.275
2023-04-19,7.58,10.3,8.91,7.925,6.6,11.1775,11.2825
2023-04-20,7.54,10.25,8.855,7.92,6.605,11.13,11.24
2023-04-21,7.5,10.28,8.815,7.92,6.615,11.155,11.23
2023-04-24,7.395,10.305,8.68,7.9,6.615,11.17,11.235
2023-04-25,7.51,10.44,8.7475,7.9775,6.675,11.265,11.345
2023-04-26,7.64,10.485,8.6525,8.1,6.665,11.325,11.4
2023-04-27,7.6,10.285,8.58,8.0975,6.565,11.2525,11.33
2023-04-28,7.4625,10.0,8.415,7.9475,6.555,11.125,11.2
2023-05-01,7.45,10.005,8.415,7.95,6.615,11.1225,11.205
2023-05-02,7.4775,10.17,8.39,8.025,6.655,11.1275,11.22
2023-05-03,7.56,10.365,8.39,8.1,6.6325,11.1175,11.185
2023-05-04,7.605,10.625,8.35,8.1975,6.6225,11.07,11.14
2023-05-05,7.55,10.46,8.31,8.1725,6.54,10.94,11.015
2023-05-08,7.55,10.32,8.315,8.155,6.53,10.85,10.945
2023-05-09,7.535,10.155,8.24,8.15,6.595,10.855,10.915
2023-05-10,7.525,10.155,8.21,8.145,6.5925,10.665,10.745
2023-05-11,7.55,10.095,8.25,8.1125,6.65,10.62,10.675
2023-05-12,7.585,10.07,8.345,8.15,6.705,10.675,10.79
2023-05-15,7.5,10.075,8.325,8.07,6.6325,10.6425,10.725
2023-05-16,7.3275,9.93,8.265,7.96,6.625,10.56,10.645
2023-05-17,7.34,9.885,8.27,7.945,6.6325,10.545,10.625
2023-05-18,7.35,9.91,8.22,7.8975,6.6175,10.4525,10.565
2023-05-19,7.3,10.07,8.195,7.89,6.61,10.415,10.53
2023-05-22,7.305,10.06,8.185,7.875,6.6225,10.385,10.53
2023-05-23,7.255,10.075,8.165,7.8475,6.6325,10.4175,10.55
2023-05-24,7.395,10.12,8.49,7.88,6.6775,10.63,10.74
2023-05-25,7.395,10.235,8.605,7.885,6.745,10.6875,10.825
2023-05-26,7.365,10.255,8.72,7.855,6.655,10.63,10.78
2023-05-29,7.35,10.195,8.73,7.825,6.64,10.55,10.63
2023-05-30,7.2825,10.245,8.655,7.7425,6.625,10.5725,10.67
2023-05-31,7.35,10.24,8.715,7.7275,6.615,10.6825,10.805
2023-06-01,7.1675,10.125,8.61,7.515,6.59,10.625,10.685
2023-06-02,6.9675,9.925,8.36,7.345,6.5225,10.525,10.62
2023-06-05,6.9775,9.91,8.4,7.36,6.545,10.4725,10.525
2023-06-06,7.0,9.82,8.41,7.315,6.55,10.35,10.445
2023-06-07,6.94,9.64,8.355,7.255,6.4775,10.23,10.33
2023-06-08,6.8675,9.38,8.245,7.18,6.41,10.09,10.22
2023-06-09,6.8475,9.235,8.255,7.2325,6.34,9.9,9.975
2023-06-12,6.87,9.16,8.295,7.22,6.2925,9.855,9.935
2023-06-13,6.825,9.14,8.415,7.175,6.2575,9.72,9.79
2023-06-14,6.7925,9.13,8.44,7.19,6.2,9.6875,9.75
2023-06-15,6.84,9.245,8.55,7.19,6.1625,9.7025,9.755
2023-06-16,6.8,9.2,8.59,7.15,6.1625,9.6525,9.76
2023-06-19,6.79,9.305,8.635,7.18,6.15,9.73,9.795
2023-06-20,6.76,9.29,8.83,7.15,6.26,9.8775,9.995
2023-06-21,6.6425,9.255,8.985,7.0875,6.28,9.785,9.87
2023-06-22,6.5825,9.25,8.81,6.9975,6.225,9.785,9.845
2023-06-23,6.6825,9.41,8.795,6.9925,6.2775,9.9,9.965
2023-06-26,6.7475,9.51,8.795,7.0725,6.265,9.85,9.92
2023-06-27,6.7075,9.56,8.755,7.0725,6.2825,9.81,9.87
